MgO,Al2O3,SiO2,P2O5,S,Cl,K2O,CaO,TiO2,V,MnO,Fe2O3,Ni,Cu,Zn,As,Rb,Sr,Y,Zr,Mo,Ag,Sn,Ba,W,Hg,Pb,Classification
5.5011,0,0,0.417175,0,0.08605,0,66.174175,0.02075,0.00245,0.0823,0.4607,0.00505,0,0,0,0,0.008575,0,0.003625,0,0.00505,0,0,0,0,0,marble
1.340325,0,0,0.4973,0,0.065125,0,72.19965,0.01325,0,0.0354,0.190975,0.006675,0.000725,0,0,0,0.0047,0,0.004525,0,0,0,0,0,0,0,marble
1.10075,0,0,0.47245,0,0.04425,0,70.86435,0.0419,0,0.029525,0.1515,0.0054,0.00085,0,0,0,0.007125,0.0004,0.00465,0,0.004975,0,0,0,0,0,marble
0.56255,0,0,0.55895,0,0.125375,0,72.08615,0.032875,0,0.024125,0.11735,0.0056,0.001,0,0,0,0.00495,0.000375,0.004025,0.000975,0.0205,0,0,0,0,0,marble
0,0,0,0.480175,0,0.042525,0,68.7698,0.012825,0,0.02905,0.124525,0.0059,0,0,0,0,0.007875,0,0.004275,0.000925,0,0,0,0,0,0,marble
1.2001,0,0,0.55335,0,0.33055,0,62.329625,0.027325,0.025925,0.0389,0.1545,0.00445,0.001025,0,0,0,0.0101,0,0.002275,0,0,0,0,0,0,0.0016,marble
29.6243,0,0,0.251075,0,0.012,0,49.8031,0.00905,0.002675,0.284475,1.85525,0.00465,0.0006,0.00405,0,0,0.007475,0.000325,0.00095,0,0,0,0,0,0,0,dolomite
33.225325,0,0,0.20405,0,0.011075,0,41.64285,0.0226,0,0.14035,1.8991,0.00445,0.000475,0.01265,0,0,0.0077,0,0,0,0,0.007775,0,0,0,0,dolomite
24.159075,1.16455,1.17765,0.246325,0,0,0.0356,46.621325,0.0264,0.009125,0.22955,1.192325,0.004725,0.00615,0,0.00295,0,0.009575,0,0,0,0.011425,0.0075,0,0,0,0,altered limestone
30.355275,0,0,0.26445,0.001925,0.0513,0,44.213425,0,0.00235,0.147025,1.6697,0.003575,0,0.004875,0,0,0.006175,0.000325,0,0,0.005775,0.0103,0,0,0,0,dolomite
2.556575,16.766675,37.08295,0,0.08445,0,4.365225,2.64075,0.185975,0.00865,0.016,0.837725,0,0,0,0.0496,0.058275,0.0037,0.001125,0.005575,0,0,0,0.042525,0,0,0,intrusive rock
3.449340516,20.26939598,65.31988186,0.07253628,0.057924505,0,5.699323949,3.254516847,0.146473117,0.001442364,0.043229115,1.634930128,0,0,0,0,0,0.00213219,0,0.009364915,0.000188134,0,0,0.039320099,0,0,0,intrusive rock
2.94240807,17.49401563,68.19565199,0.127881212,0.016320504,0,4.587090123,4.961723946,0.233003145,0.001788548,0.041024829,1.341075959,0,0,0,0.000134141,0,0.00397952,0,0.009434593,0.000245925,0,0,0.040532978,0,0,0.003688881,intrusive rock
0.517825,0,0,0.535275,0,0.168175,0,71.9166,0.03805,0,0.02915,0.228325,0.00615,0,0,0,0,0.003175,0,0.00305,0.001025,0.005875,0,0,0,0,0,marble
0,0,0,0.75245,0,0.113075,0.11345,69.70595,0.025225,0.004375,0.030475,0.26225,0.005275,0.0006,0.004075,0,0,0.004075,0,0.00245,0,0.0111,0,0,0,0,0,marble
0.5207,0,0,0.37865,0.05365,0.008425,0,51.215025,0.0402,0,0.15345,0.4605,0.003,0.003475,0,0.00035,0,0.01465,0,0,0.000925,0,0,0,0,0,0,limestone
0,0,0,0.48695,0,0.067625,0,69.715775,0.02535,0,0.028025,0.2483,0.00565,0.001625,0,0.0004,0,0.005775,0.0004,0.003025,0,0,0,0,0,0,0,marble
3.18945,2.72985,11.63395,0.434375,0.057175,0,0.7036,51.775925,0.2642,0,0.501575,2.488025,0.003925,0.004825,0.086125,0,0.016,0.006425,0,0.004775,0.00095,0.087475,0.005975,0,0,0,0.022875,altered limestone
2.0168,0,0,0.4606,0,0.063525,0,67.578075,0,0.0091,0.129025,1.14995,0.005475,0.0006,0,0,0,0.006175,0,0.002625,0.0012,0.01095,0,0,0,0,0,limestone
0,0,0,0.535075,0,0.047125,0,72.549975,0.018025,0,0.030625,0.232675,0.006225,0.0006,0,0,0,0.0055,0,0.005025,0,0,0,0,0,0,0,limestone
0.478225,0,0,0.6095,0,0.056975,0,67.748675,0.01695,0,0.07465,0.322725,0.00635,0.000575,0,0,0.00085,0.008375,0.000375,0.003125,0,0.005,0,0,0,0,0,limestone
0,0.30285,0,0.557525,0,0,0,70.639,0.07705,0.004975,0.043325,0.356375,0.0061,0.001225,0,0,0,0.005025,0,0.00375,0.00095,0.00505,0,0,0,0,0,marble
0.46205,0,0,0.426125,0,0.033875,0,72.268975,0.0218,0,0.03475,0.388575,0.0069,0.0011,0,0,0,0.005275,0,0.00515,0,0,0,0,0,0,0,limestone
0,0,0,0.498325,0,0.05495,0,67.27715,0.03155,0.0095,0.029375,0.16665,0.00435,0.001325,0,0,0,0.0059,0,0.0025,0,0.0049,0,0,0,0,0,marble
0,0,0,0.477775,0,0.041775,0,73.0125,0.031175,0,0.0324,0.2173,0.00535,0.0005,0,0,0,0.003275,0,0.003025,0,0.007675,0,0,0,0,0,marble
1.5925,0,0,0.483775,0,0,0,71.700375,0.040375,0,0.037025,0.21345,0.005725,0,0,0,0,0.0036,0,0.00305,0,0.01335,0,0,0,0,0,marble
4.519675,0.923075,0,0.3941,0,0.073875,0.56345,61.01635,0.340075,0.00565,0.100575,1.266,0.0065,0.004575,0,0,0.007675,0.015775,0.001275,0.00735,0,0,0,0,0,0,0,limestone
3.241,0,0,0.445275,0,0.0305,0,60.1627,0.056225,0,0.144325,0.71725,0.0053,0.0015,0,0,0.00255,0.0182,0.0007,0.0041,0,0.006475,0,0,0,0,0,limestone
0.635525,0.338175,0,0.494175,0,0.0149,0,68.22745,0.127725,0.00305,0.627475,2.387,0.00665,0.00725,0,0.0093,0,0.0039,0.003475,0.00325,0,0.006025,0,0,0,0,0,limestone
2.435575,0,0,0.48015,0,0,0.0308,71.152825,0.08565,0,0.220725,0.878975,0.0057,0.000675,0,0,0,0.00975,0.001425,0.00995,0,0.00585,0,0,0,0,0,limestone
3.8638,0.341375,10.5339,0.45425,0,0.019725,0,60.654275,0.106,0,0.162425,3.561375,0.005375,0.00175,0,0.0008,0,0.0114,0.0005,0.00635,0.000775,0.016825,0,0,0,0,0,limestone
3.9801,0.067075,0,0.483375,0,0.062675,0.077825,67.43505,0.111275,0.002475,0.154925,1.81695,0.0054,0.000575,0,0,0.00175,0.012525,0.000475,0.0078,0,0.005675,0,0,0,0,0,limestone
3.608025,0,0,0.42755,0,0.052825,0,63.822075,0.0476,0,0.126725,1.376675,0.00565,0.002125,0,0,0.000975,0.014525,0.0008,0.004775,0,0,0,0,0,0,0,limestone
3.308325,0.0771,0,0.4703,0.004575,0.05885,0,58.454275,0.081225,0.00515,0.123025,1.0193,0.004225,0.0011,0,0,0.000875,0.01865,0.000275,0.003975,0,0,0.00735,0,0,0,0,limestone
2.775075,0.59065,0,0.436875,0,0.045825,0.23315,62.788725,0.1557,0,0.12525,1.989425,0.00565,0.001225,0,0,0.0042,0.016075,0.00115,0.00655,0,0.00535,0.006225,0,0,0,0,limestone
2.899475,0.55845,0,0.35105,0,0.072325,0.16915,63.4571,0.34655,0,0.14595,2.1954,0.00555,0,0,0,0.004,0.014825,0.0008,0.00795,0.00125,0.005,0.0064,0,0,0,0,limestone
2.621325,0.101225,0,0.563075,0,0.2086,0,70.144875,0.0742,0.002325,0.059575,0.355,0.0063,0.001325,0,0,0.004,0.005775,0,0.004325,0,0,0,0,0,0,0,marble
0,0,0,0.565775,0,0.1878,0,73.51185,0,0.033975,0.03265,0.18035,0.006525,0,0,0,0,0.00385,0,0.00415,0.000975,0,0,0,0,0,0,marble
1.013025,0,0,0.48205,0,0.0681,0,72.728525,0.066325,0,0.04305,0.15385,0.00615,0.000525,0,0,0,0.0045,0,0.004375,0,0.00595,0,0,0,0,0,marble
1.320325,0.39145,0,0.430825,0,0.05515,0.16195,69.83055,0.131875,0,0.0342,0.539175,0.006575,0.002175,0,0,0.004975,0.006275,0.000775,0.00555,0,0,0,0,0,0,0,limestone
5.937875,6.294725,23.672625,0.2319,0.0236,0,1.278375,39.03245,0.33805,0.002225,0.02285,1.7109,0.00425,0.0029,0,0,0.01905,0.02245,0,0.010125,0,0.00715,0,0.01555,0,0,0,altered limestone
3.992925,18.18815,36.853675,0.37765,0.065375,0.13135,1.2543,32.3023,1.296025,0.016275,0.05355,2.922375,0.0006,0,0.01535,0.00295,0.008225,0.007925,0.000575,0.020475,0.000575,0.002225,0,0.03585,0,0,0.000475,altered limestone
2.5144,9.568075,27.232,0.343525,0.036625,0.08605,0.356,25.25945,1.126675,0.00725,0.082325,2.636725,0.0006,0.00035,0.0092,0.00235,0.00505,0.0056,0.00105,0.01205,0,0.00275,0,0,0,0,0,altered limestone
0.4151,0.0449,0,0.485225,0,0.062325,0,68.892775,0.035325,0.01215,0.02165,0.211,0.00605,0.001125,0,0,0,0.006625,0,0.003975,0,0.0107,0,0,0,0,0,marble
1.09055,0.082175,0,0.5404,0,0,0,64.368275,0.027175,0.023,0.03415,0.161325,0.0044,0,0,0,0,0.008625,0,0.002625,0.00125,0,0,0,0,0,0,marble
2.1251,0,0,0.555375,0,0.02955,0,71.36615,0.016725,0.003525,0.030675,0.160625,0.006625,0,0,0,0,0.00475,0,0.0038,0,0,0,0,0,0,0,marble
1.046525,0,0,0.454925,0,0.039125,0,64.239375,0.02345,0,0.0116,0.11575,0.004675,0.0006,0,0,0,0.007725,0,0.0018,0.000975,0,0.006625,0,0,0,0,marble
1.76555,0,0,0.298475,0.0545,0.02425,0,37.047425,0.015725,0,0.00345,0.097375,0.001375,0,0,0,0,0.011275,0,0.0006,0,0,0,0,0,0,0,marble
0,0,0,0.49755,0,0.074425,0,73.2021,0.032775,0,0.0168,0.123325,0.00625,0,0,0,0,0.003675,0,0.003675,0,0.005525,0,0,0,0,0,marble
0,0,0,0.450433333,0,0.062233333,0,63.6694,0.049033333,0.015066667,0.0081,0.0964,0.004966667,0.0008,0,0,0,0.006766667,0,0.0018,0,0,0,0,0,0,0,marble
1.344266667,0,0,0.450866667,0,0.066266667,0,59.81303333,0.017,0,0.012933333,0.123166667,0.003766667,0.000666667,0,0,0,0.009,0,0.0012,0,0,0,0,0,0,0,marble
0,0,0,0.560366667,0,0,0,71.50986667,0.0166,0.0606,0.0207,0.175933333,0.0062,0.000733333,0,0,0,0.0046,0,0.004,0.001266667,0,0,0,0,0,0,marble
0.46755,0,0,0.49375,0,0.07375,0,70.532,0.00465,0.01775,0.01375,0.1328,0.0056,0,0,0,0,0.00545,0,0.004,0.000875,0.00665,0.00545,0,0,0,0,marble
1.1363,0,0,0.5796,0,0.1222,0,71.12415,0.10805,0.01245,0.0235,0.15905,0.00615,0.00255,0,0,0,0.0048,0,0.00385,0,0,0,0,0,0,0,marble
8.563794595,20.24033998,39.00915435,0.352985003,0.017990448,0.009491512,0.226710667,27.02813613,0.826692118,0.01625344,0.075683955,3.600912302,0.00328791,0,0,0.000372216,0.001116649,0.004776774,0.001643955,0.019572367,0,0,0,0,0,0,0.001085631,altered limestone
0.741933333,3.485433333,9.329266667,0.3266,0,0.0104,0.614,56.53003333,0.467566667,0,0.024266667,0.7868,0.003966667,0.001433333,0,0,0.008533333,0.014466667,0.000533333,0.009466667,0,0,0,0,0,0,0,altered limestone
1.696766667,0,0,0.510366667,0,0.0479,0,65.18353333,0.0252,0,0.017966667,0.143066667,0.0052,0.000633333,0,0,0,0.0081,0,0.002566667,0,0,0,0,0,0,0,marble
2.56298,0,0.20634,0.37204,0.05078,0.06634,0,48.64392,0.02644,0.0106,0.02584,0.15542,0.00174,0.00042,0,0,0,0.01044,0,0.00032,0,0.00414,0,0,0,0,0,marble
3.3835,0,0,0.454966667,0,0.023366667,0,71.19816667,0.0729,0.0276,0.032566667,0.238166667,0.006833333,0.0007,0,0,0,0.004366667,0,0.0038,0.001333333,0,0.020766667,0,0,0,0,marble
1.814068185,1.935603667,7.605913793,0,42.80421284,0,0.051114574,2.22796601,0,0.00143251,0.033262457,43.40940506,0.02626269,0.048043359,0,0,0.003223148,0.001486772,0,0.000195342,0,0.000249604,0,0,0,0,0.037559988,ore 
0,0.5987,48.30445,0.471575,0.44025,0,0.08975,35.712075,0.0723,0.003625,0.92375,10.3637,0.001625,0.003075,0,0.001025,0.0022,0.003925,0,0.001875,0,0.00135,0.00655,0,0,0.003975,0,intrusive rock
3.7463,0.88045,3.898725,0.369175,0,0,0,57.456525,0.0349,0.00745,0.520475,4.7713,0.005575,0.000575,0,0.003,0,0.01275,0,0.003,0.001175,0.009375,0,0,0,0,0,altered limestone
7.6568,0.62685,22.6538,0.440475,0,0,0.01425,54.40255,0.05175,0,0.445075,5.612475,0.002375,0.0005,0.00595,0.00485,0.00065,0.004,0,0.00325,0.00425,0,0.0121,0,0.00585,0,0,intrusive rock
7.31495,1.09675,9.36185,0.344675,0.002025,0,0,52.508825,0.372825,0,0.226325,2.5682,0.005025,0.000625,0,0,0.002475,0.012275,0,0.01055,0,0,0,0,0,0,0,altered limestone
5.059025,0.3269,6.89585,0.48315,0,0,0.06125,55.497575,0.1093,0,0.1993,2.04945,0.004675,0.0023,0,0,0.000775,0.017025,0.0006,0.0041,0,0,0.006125,0,0,0,0,altered limestone
4.968825,0.511125,4.92335,0.390925,0,0.028425,0,57.850925,0.141725,0.006325,0.16855,1.684875,0.004025,0.000525,0,0,0,0.015425,0.00125,0.004025,0,0,0,0,0,0,0,altered limestone
6.7802,0.31205,10.376175,0.4036,0,0.008425,0,63.272225,0.18505,0.012175,0.267275,2.1268,0.005425,0.0005,0,0.00055,0,0.0061,0.0004,0.0061,0.001,0.005,0.01065,0,0.013775,0,0,altered limestone
5.5014,0,0.5957,0.450675,0,0.029875,0,66.615025,0.0652,0.005925,0.24485,1.646275,0.006025,0.001675,0,0,0,0.0101,0.0011,0.00585,0,0.00495,0.006475,0,0,0,0,altered limestone
0,2.42846637,42.85371619,0.246580868,0.405364739,0,0.027416795,31.38928711,0,0,0.520651513,22.00291489,0.006884608,0.019607753,0,0.027757377,0,0.000924435,0,0,0.000535199,0,0.028657484,0,0.03600431,0.004451884,0.000778472,intrusive rock
0.693671663,7.552915643,40.52669224,0.331734636,0.271165964,0,0.050992874,31.9098564,1.026623759,0.011284924,1.182060716,16.25480985,0.003394842,0.001615477,0,0.002271033,0,0.001638889,0.000468254,0.012549211,0.000632143,0.001217461,0.099199637,0,0.035540488,0.029663899,0,intrusive rock
6.48937915,9.556501216,47.30266555,0.271935441,0.072500476,0,0.05863388,27.64874857,0.40468874,0.006428845,0.709284589,7.450491443,0.00175972,0.000727351,0.003847922,0,0,0.000727351,0.000656962,0.006851178,0,0,0,0,0.014171614,0,0,intrusive rock
5.075075,11.038675,52.768775,0.1958,0.196675,0,0.676625,11.0425,0.3395,0.009925,0.2733,5.06475,0.00085,0.000375,0,0,0.00365,0.023975,0.000925,0.00385,0,0,0,0,0,0,0.000475,intrusive rock
3.918310404,10.40325559,73.57206584,0.098756383,0.025908244,0,3.47905181,6.467522641,0.097123691,0.002341624,0.159359332,1.759182657,0,0.000171862,0,0,0,0.004747696,0,0.006036664,0,0,0,0.006165561,0,0,0,intrusive rock
2.647873274,14.85193882,62.77292473,0.18101649,0.080341156,0,3.646587517,12.40700909,0.472887846,0.003310215,0.052465662,2.794592951,0.001169775,0.001418664,0,0,0.012991971,0.024590168,0.001617774,0.008984869,0,0,0,0.038279027,0,0,0,intrusive rock
2.9606,0.2506,0,0.488433333,0,0.048233333,0,67.00126667,0.071733333,0,0.1383,0.708033333,0.005533333,0.0007,0,0,0,0.013566667,0,0.005966667,0.001266667,0,0.0078,0,0,0,0,limestone
12.70546667,6.0351,17.8825,0.251266667,0.125366667,0,2.692133333,37.85036667,0.6125,0.007233333,0.234266667,7.874766667,0.005766667,0.031666667,0.016133333,0.000566667,0.0185,0.014433333,0,0.013766667,0,0.0053,0.016166667,0,0,0,0.002333333,altered limestone
4.33345,0.495,0,0.81705,0,0.06145,0.0656,68.62805,0.1294,0,0.1363,0.7679,0.00625,0.00375,0.00125,0,0.0015,0.0084,0.0019,0.0066,0,0,0,0,0,0,0,limestone
2.808266667,0.067533333,0,0.5304,0,0.044533333,0.046433333,68.40496667,0.146733333,0.0143,0.133666667,0.6229,0.005733333,0.013333333,0,0.000666667,0.001133333,0.011233333,0.001666667,0.009,0,0.0084,0,0,0,0,0,limestone
1.7865,0.069266667,0,0.553466667,0,0.073166667,0,70.99906667,0.0752,0,0.098866667,0.575166667,0.0064,0.008033333,0,0,0.000966667,0.009,0.000633333,0.007233333,0,0.016166667,0,0,0,0,0.0006,limestone
0.843733333,1.456966667,2.435866667,0.577066667,0,0.086933333,0,59.95696667,0.257833333,0.047333333,0.059066667,1.1184,0.005366667,0,0,0.0108,0,0.011633333,0.0005,0.0073,0,0,0,0,0,0,0,limestone
0,0,0,0.444233333,0,0.1055,0,63.46603333,0.053866667,0,0.0412,0.341633333,0.004666667,0.001566667,0,0,0,0.008066667,0,0.0027,0,0,0,0,0,0,0,limestone
3.120533333,0.646166667,7.304166667,0.376,0,0.0655,0.0118,60.9347,0.068466667,0,0.2768,3.9909,0.005433333,0.0021,0.003533333,0,0,0.005933333,0,0.003266667,0.001266667,0,0.033033333,0.0241,0,0,0,limestone
0,0,22.7547,0.437333333,0,0.088,0.0291,58.44533333,0.049666667,0,0.5021,0.6803,0.0013,0.003666667,0,0,0,0.005766667,0.000433333,0.003566667,0,0,0,0,0,0,0.002666667,altered limestone
0,0,0,0.7268,0,0.143766667,0,72.36383333,0.048033333,0.003033333,0.0683,0.430133333,0.006333333,0,0,0,0.001033333,0.005033333,0,0.004,0,0.015633333,0.007766667,0,0,0,0,limestone
0,0,0,0.494366667,0,0.217866667,0,65.7685,0.0401,0,0.0355,0.5198,0.0064,0.002533333,0,0,0,0.0101,0,0.003366667,0,0,0,0,0,0,0.0006,limestone
1.8975,6.009833333,21.99843333,0.414066667,0.010466667,0.028833333,0.131366667,50.2161,0.575766667,0.0029,0.166166667,2.268566667,0.004433333,0,0.002233333,0.047833333,0.003233333,0.0042,0.000866667,0.0141,0.000933333,0.004666667,0,0,0,0,0,limestone
0.615133333,0,40.43406667,0.165033333,0.100366667,0,0,27.83633333,0.025966667,0,2.951433333,8.361433333,0,0.0016,0,0.001366667,0,0.0012,0,0,0,0.002633333,0.018766667,0,0.0035,0,0.0027,altered limestone
0,3.227322021,59.15208083,0.158694982,0.103458607,0,0.076913705,22.28807387,0.040180155,0,0.703530623,14.17848514,0,0.00269077,0.002630304,0.006832743,0,0,0,0.001300035,0.001662836,0,0,0,0.053089806,0,0.003053571,intrusive rock
0.859033333,0.3433,28.01096667,0.353766667,9.4191,0,0,23.5832,0,0,0.441033333,34.01093333,0.0088,0.4915,0.009566667,0,0.000866667,0,0,0,0,0.007866667,0.055866667,0,0.072166667,0,0.033966667,ore 
5.6806,0,0,0.5214,0,0.0653,0,63.8669,0,0,0.0903,0.5216,0.0049,0.0024,0,0,0,0.0088,0.0015,0.0029,0,0,0,0,0,0,0,marble
3.128,0,0,0.3904,0.0207,0.038,0,51.6641,0.05,0,0.0552,0.3098,0,0,0,0,0,0.0141,0,0,0,0,0,0,0,0,0,marble
2.3454,0,0,0.451,0,0.0506,0,72.2702,0.0666,0,0.0382,0.1882,0.0053,0,0,0,0,0.0049,0,0.0046,0,0,0.0307,0,0,0,0,marble
2.2872,0,0,0.5061,0,0.0706,0,57.4599,0.032,0,0.0338,0.1601,0.0045,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,marble
3.2174,0.7017,6.7447,0.3817,0,0.094,0,64.0411,0.0159,0,0.0328,0.2451,0.0067,0,0,0,0,0.0093,0,0.005,0,0,0,0,0,0,0,marble
1.9675,0,0,0.3274,0.0426,0,0,43.1188,0.017,0,0.0178,0.1032,0.0027,0.0017,0,0,0,0.0176,0,0,0,0,0,0,0,0,0,marble
0,0,0,0.4858,0,0.0415,0,71.5284,0.043,0,0.0169,0.1159,0.0056,0.0023,0,0,0,0.0054,0,0.0038,0,0,0,0,0,0,0,marble
2.1425,0,0,0.4937,0,0.0335,0,72.3595,0,0,0.0243,0.3915,0.0068,0,0,0,0,0.0044,0,0.0043,0,0.0232,0.0238,0,0,0,0,marble
2.3032,0,0,0.4379,0,0.0273,0,59.3097,0.0939,0,0.0245,0.1078,0.0052,0,0,0,0,0.0116,0,0,0,0,0,0,0,0,0,marble
1.7883,0,0,0.4354,0,0.0457,0,57.98,0.0308,0,0.0187,0.0884,0.004,0,0,0,0,0.0127,0,0,0,0,0,0,0,0,0,marble
3.9579,0,0,0.3967,0,0.0492,0,67.3606,0,0.0163,0.046,0.1747,0.0066,0,0,0,0,0.0076,0,0.0037,0,0,0,0,0,0,0,marble
2.6153,0,0,0.3331,0.0263,0,0,42.7668,0.027,0,0.0264,0.2102,0.0027,0.0021,0,0,0,0.0149,0,0,0,0,0,0,0,0,0,marble
33.8242,0,0,0.1517,0,0.0358,0,44.4426,0.0318,0,0.2624,1.8066,0.0045,0,0.0038,0,0,0.0086,0,0.0014,0,0,0,0,0,0,0,dolomite
32.7771,0,0,0.2204,0,0.028,0,42.7438,0,0,0.2544,2.0183,0.0046,0.0022,0.0042,0,0,0.0094,0,0,0,0,0,0,0,0,0,dolomite
38.9737,0,0,0.2454,0,0,0,45.8251,0,0,0.154,2.075,0.0044,0,0.0138,0,0,0.0062,0,0,0,0,0,0,0,0,0,dolomite
13.7117,0,0,0.1748,0.0628,0,0,26.5168,0.0204,0,0.0627,0.7877,0,0,0.003,0,0,0.0094,0,0,0,0,0,0,0,0,0,dolomite
19.3942,0,0,0.1749,0.032,0,0,37.556,0,0,0.1901,1.0309,0.0033,0.0041,0,0,0,0.011,0,0,0,0,0,0,0,0,0,altered limestone
24.0407,0.553,0,0.2985,0,0.0506,0,43.9301,0,0.0092,0.2337,1.0844,0.0052,0.0059,0,0,0,0.0103,0,0,0,0,0,0,0,0,0,altered limestone
23.3682,1.1655,3.7338,0.2697,0,0.0399,0.0376,45.6751,0.0303,0,0.1182,1.6948,0.0057,0.0019,0.0029,0,0,0.0053,0,0,0,0,0,0,0,0,0,dolomite
25.8723,0.4777,0,0.3146,0,0,0,43.6296,0,0,0.1695,0.9652,0.0062,0.0026,0.0023,0,0,0.0061,0,0,0,0,0,0,0,0,0,dolomite
3.2837,20.7495,53.2702,0,0.0215,0,5.4759,1.7079,0.073,0.0056,0.0162,1.0632,0,0,0,0.0006,0.0332,0.0025,0.001,0.0038,0.0022,0,0,0.0443,0,0,0,intrusive rock
3.399297523,19.71434764,68.10076279,0,0.052146202,0,5.665526101,2.08729909,0.069195742,0.001541714,0.007980636,0.893196417,0,0,0,0,0,0.004171696,0,0.004534452,0,0,0,0,0,0,0,intrusive rock
4.261576341,14.42569083,72.12515903,0.054735339,0.105717921,0,4.231920405,3.49747833,0.185258071,0.00411888,0.031028896,1.020200818,0,0,0,0.001281429,0,0.004301941,0,0.004485003,0.001006837,0,0,0.046039926,0,0,0,intrusive rock
2.916094972,20.67267352,65.02801756,0.160614802,0.061761073,0,5.398061819,3.314030747,0.514255464,0,0.050507233,1.836806718,0,0.000900307,0,0.00252086,0,0.003691259,0,0.01251427,0,0,0,0.0275494,0,0,0,intrusive rock
3.138882404,20.1794067,66.41662127,0.120786104,0.024122636,0,4.392221963,3.678918199,0.149145332,0,0.051530793,1.793461814,0,0,0,0,0,0.004236592,0,0.007262729,0.000951072,0,0,0.042452382,0,0,0,intrusive rock
2.563234205,21.47308357,64.21437895,0.222686704,0.031484813,0,5.562228807,3.884097083,0.458514128,0.004409638,0.042420715,1.475641161,0,0,0,0.002822168,0,0.003439517,0,0.015257346,0,0,0,0.046301196,0,0,0,intrusive rock
2.073644635,15.62170463,72.50709897,0.09063033,0.084069958,0,5.651315395,2.023024477,0.199969871,0.000161985,0.020815009,1.663418877,0,0,0,0,0,0.005993427,0,0.006317396,8.10E-05,0,0,0.051754049,0,0,0,intrusive rock
2.538932633,18.03341249,71.06919968,0.088905553,0.018247719,0,3.938257718,2.934299879,0.188309795,0.000499938,0.019747532,1.101612298,0,0,0,0,0,0.008498938,0,0.013081698,0,0,0,0.046994126,0,0,0,intrusive rock
0,0.1667,0,0.4742,0,0.1174,0,70.9299,0.0233,0,0.043,0.2934,0.0065,0.0025,0,0,0,0.0034,0,0.0027,0,0,0,0,0,0,0,marble
2.4303,1.4169,0,0.4766,0,0.0651,0.2921,67.4688,0.1667,0,0.0322,1.2355,0.0067,0.0041,0,0.0525,0.0083,0.0051,0,0.0036,0,0.0301,0,0,0,0,0,marble
2.2682,0,0,0.467,0,0.0723,0,66.3161,0.0438,0,0.0254,0.2851,0.0062,0.0021,0.0025,0,0,0.0045,0,0.0016,0,0.0257,0,0,0,0,0,marble
1.689,0,0,0.3084,0.0283,0.0496,0,50.5074,0.0356,0,0.0097,0.1392,0.0035,0,0,0,0,0.0073,0,0,0,0,0,0,0,0,0,marble
2.7733,0,0,0.3677,0.0434,0.0412,0,49.8886,0.0215,0,0.1544,0.4955,0.0031,0.0031,0,0,0,0.0119,0,0,0,0,0,0,0,0,0,limestone
