X,Y,Z,density,resistivity,Ore_log
4000,3636.359,193.8775,0.09859604,2.104676,0
1318.188,3681.813,193.8775,0.1290769,2.146693,0
3000,3727.266,193.8775,0.1317356,1.939026,0
2318.188,3818.188,193.8775,-0.1677688,2.776732,0
500,4090.906,193.8775,-0.2305984,2.309747,0
3272.734,4090.906,193.8775,0.3123872,2.193514,0
3954.547,4136.359,193.8775,0.2486682,2.197676,0
3500,4272.734,193.8775,0.3329414,2.246643,0
2409.094,227.2656,186.1225,0.0516635,2.393076,0
2272.734,409.0938,186.1225,0.03864468,2.25112,0
3181.813,409.0938,186.1225,0.04012228,2.005252,0
590.9063,954.5469,186.1225,-0.08532195,2.143667,0
2636.359,1363.641,186.1225,-0.03888375,2.274488,0
3090.906,1863.641,186.1225,-0.2354774,2.317824,0
1590.906,2045.453,186.1225,0.1163012,2.104956,0
772.7344,2090.906,186.1225,-0.185546,2.328298,0
2045.453,2363.641,186.1225,-0.05515625,2.278745,0
818.1875,2409.094,186.1225,-0.1097911,2.105027,0
2772.734,2409.094,186.1225,0.07564063,2.217567,0
1409.094,2454.547,186.1225,0.1895117,2.169251,0
1772.734,2545.453,186.1225,0.1467208,2.220035,0
2454.547,2681.813,186.1225,-0.05722533,2.175003,0
1090.906,2818.188,186.1225,0.1227785,2.147155,0
1681.813,2863.641,186.1225,0.1414986,2.043569,0
2772.734,2863.641,186.1225,-0.03976671,2.329349,0
3318.188,2909.094,186.1225,-0.04712863,2.461371,0
1363.641,3000,186.1225,0.1488226,2.055974,0
2272.734,3045.453,186.1225,0.09869358,2.163271,0
2000,3090.906,186.1225,0.08628549,2.094151,0
681.8125,3136.359,186.1225,0.01794172,2.812492,0
272.7344,3318.188,186.1225,-0.1094158,2.154211,0
1090.906,3363.641,186.1225,0.100319,2.100593,0
1545.453,3363.641,186.1225,0.1058335,2.156702,0
1954.547,3363.641,186.1225,-0.04152109,2.245146,0
2681.813,3363.641,186.1225,0.07218489,2.439441,0
4000,3636.359,186.1225,0.1046109,2.101037,0
1318.188,3681.813,186.1225,0.1369043,2.133485,0
3000,3727.266,186.1225,0.1396539,1.92845,0
2318.188,3818.188,186.1225,-0.1605843,2.750923,0
500,4090.906,186.1225,-0.2239781,2.304595,0
3272.734,4090.906,186.1225,0.321831,2.181876,0
3954.547,4136.359,186.1225,0.2528117,2.195347,0
3500,4272.734,186.1225,0.3391683,2.240536,0
2409.094,227.2656,178.3673,0.05719891,2.382578,0
2272.734,409.0938,178.3673,0.04483183,2.241657,0
3181.813,409.0938,178.3673,0.04640498,2.002253,0
590.9063,954.5469,178.3673,-0.08295882,2.140083,0
2636.359,1363.641,178.3673,-0.03316368,2.264943,0
3090.906,1863.641,178.3673,-0.2329394,2.317111,0
1590.906,2045.453,178.3673,0.1243457,2.085254,0
772.7344,2090.906,178.3673,-0.1803889,2.319285,0
2045.453,2363.641,178.3673,-0.0546626,2.275853,0
818.1875,2409.094,178.3673,-0.1064205,2.096919,0
2772.734,2409.094,178.3673,0.08324313,2.21022,0
1409.094,2454.547,178.3673,0.1960293,2.158972,0
1772.734,2545.453,178.3673,0.1502142,2.206302,0
2454.547,2681.813,178.3673,-0.05638398,2.170149,0
1090.906,2818.188,178.3673,0.1280891,2.138017,0
1681.813,2863.641,178.3673,0.1465811,2.032258,0
2772.734,2863.641,178.3673,-0.03581062,2.310231,0
3318.188,2909.094,178.3673,-0.04239912,2.46361,0
1363.641,3000,178.3673,0.1556512,2.041623,0
2272.734,3045.453,178.3673,0.10469,2.142507,0
2000,3090.906,178.3673,0.09144901,2.079316,0
681.8125,3136.359,178.3673,0.02466074,2.8036,0
272.7344,3318.188,178.3673,-0.1049526,2.149736,0
1090.906,3363.641,178.3673,0.105725,2.092107,0
1545.453,3363.641,178.3673,0.1075416,2.139704,0
1954.547,3363.641,178.3673,-0.03836353,2.226366,0
2681.813,3363.641,178.3673,0.07770567,2.410101,0
4000,3636.359,178.3673,0.1094413,2.096051,0
1318.188,3681.813,178.3673,0.1437599,2.124617,0
3000,3727.266,178.3673,0.1459646,1.914023,0
2318.188,3818.188,178.3673,-0.1565856,2.734603,0
500,4090.906,178.3673,-0.2206888,2.295508,0
3272.734,4090.906,178.3673,0.3292755,2.176679,0
3954.547,4136.359,178.3673,0.2564676,2.189294,0
3500,4272.734,178.3673,0.3437972,2.234882,0
2409.094,227.2656,170.6123,0.06582958,2.370775,0
2272.734,409.0938,170.6123,0.05216996,2.238516,0
3181.813,409.0938,170.6123,0.05411179,2.004559,0
590.9063,954.5469,170.6123,-0.07447933,2.136976,0
2636.359,1363.641,170.6123,-0.02767546,2.258612,0
3090.906,1863.641,170.6123,-0.2247081,2.312038,0
1590.906,2045.453,170.6123,0.1292903,2.061573,0
772.7344,2090.906,170.6123,-0.173554,2.296145,0
2045.453,2363.641,170.6123,-0.0465968,2.255649,0
818.1875,2409.094,170.6123,-0.09935413,2.091306,0
2772.734,2409.094,170.6123,0.08865848,2.195401,0
1409.094,2454.547,170.6123,0.2012396,2.135804,0
1772.734,2545.453,170.6123,0.1558853,2.180469,0
2454.547,2681.813,170.6123,-0.0474637,2.148538,0
1090.906,2818.188,170.6123,0.1357606,2.12091,0
1681.813,2863.641,170.6123,0.152563,2.020375,0
2772.734,2863.641,170.6123,-0.0293381,2.289257,0
3318.188,2909.094,170.6123,-0.03550526,2.460411,0
1363.641,3000,170.6123,0.1603198,2.0318,0
2272.734,3045.453,170.6123,0.1094392,2.12504,0
2000,3090.906,170.6123,0.09826902,2.060027,0
681.8125,3136.359,170.6123,0.0325467,2.786625,0
272.7344,3318.188,170.6123,-0.0977193,2.170918,0
1090.906,3363.641,170.6123,0.1124595,2.082695,0
1545.453,3363.641,170.6123,0.1157152,2.120901,0
1954.547,3363.641,170.6123,-0.03135978,2.210454,0
2681.813,3363.641,170.6123,0.0847093,2.376963,0
4000,3636.359,170.6123,0.1141299,2.096561,0
1318.188,3681.813,170.6123,0.1494697,2.115847,0
3000,3727.266,170.6123,0.1514471,1.912277,0
2318.188,3818.188,170.6123,-0.1489642,2.709515,0
500,4090.906,170.6123,-0.2145634,2.298867,0
3272.734,4090.906,170.6123,0.3364537,2.166476,0
3954.547,4136.359,170.6123,0.2589769,2.192062,0
3500,4272.734,170.6123,0.3484547,2.230603,0
2409.094,227.2656,162.8571,0.07570534,2.352252,0
2272.734,409.0938,162.8571,0.06262212,2.222103,0
3181.813,409.0938,162.8571,0.065213,2.001607,0
590.9063,954.5469,162.8571,-0.06996521,2.132165,0
2636.359,1363.641,162.8571,-0.01841624,2.240672,0
3090.906,1863.641,162.8571,-0.2187816,2.306217,0
1590.906,2045.453,162.8571,0.1398675,2.034112,0
772.7344,2090.906,162.8571,-0.1657047,2.280653,0
2045.453,2363.641,162.8571,-0.04284135,2.249222,0
818.1875,2409.094,162.8571,-0.09238036,2.079011,0
2772.734,2409.094,162.8571,0.101072,2.183261,0
1409.094,2454.547,162.8571,0.2115516,2.115212,0
1772.734,2545.453,162.8571,0.1639722,2.157395,0
2454.547,2681.813,162.8571,-0.04505309,2.139655,0
1090.906,2818.188,162.8571,0.1455522,2.106713,0
1681.813,2863.641,162.8571,0.162232,2.004001,0
2772.734,2863.641,162.8571,-0.02226986,2.25965,0
3318.188,2909.094,162.8571,-0.02695365,2.463081,0
1363.641,3000,162.8571,0.1707695,2.012968,0
2272.734,3045.453,162.8571,0.120526,2.094568,0
2000,3090.906,162.8571,0.1069712,2.039411,0
681.8125,3136.359,162.8571,0.04448105,2.764082,0
272.7344,3318.188,162.8571,-0.08860205,2.172446,0
1090.906,3363.641,162.8571,0.1214943,2.069638,0
1545.453,3363.641,162.8571,0.1209142,2.096222,0
1954.547,3363.641,162.8571,-0.02521257,2.184952,0
2681.813,3363.641,162.8571,0.09471871,2.33104,0
4000,3636.359,162.8571,0.1204376,2.090704,0
1318.188,3681.813,162.8571,0.1581869,2.100991,0
3000,3727.266,162.8571,0.1640723,1.896655,0
2318.188,3818.188,162.8571,-0.1413055,2.681542,0
500,4090.906,162.8571,-0.2078177,2.286691,0
3272.734,4090.906,162.8571,0.3476529,2.156137,0
3954.547,4136.359,162.8571,0.263438,2.186291,0
3500,4272.734,162.8571,0.3556668,2.224683,0
2409.094,227.2656,155.1021,0.08250099,2.342427,0
2272.734,409.0938,155.1021,0.06877258,2.216086,0
3181.813,409.0938,155.1021,0.07116891,1.999225,0
590.9063,954.5469,155.1021,-0.06506635,2.130209,0
2636.359,1363.641,155.1021,-0.01361097,2.23245,0
3090.906,1863.641,155.1021,-0.2132221,2.301284,0
1590.906,2045.453,155.1021,0.1442131,2.019157,0
772.7344,2090.906,155.1021,-0.160833,2.267592,0
2045.453,2363.641,155.1021,-0.03653012,2.237422,0
818.1875,2409.094,155.1021,-0.08787861,2.073498,0
2772.734,2409.094,155.1021,0.1064434,2.173597,0
1409.094,2454.547,155.1021,0.2163471,2.101281,0
1772.734,2545.453,155.1021,0.168377,2.141058,0
2454.547,2681.813,155.1021,-0.03920528,2.126008,0
1090.906,2818.188,155.1021,0.1518072,2.095286,0
1681.813,2863.641,155.1021,0.1677774,1.995212,0
2772.734,2863.641,155.1021,-0.01722574,2.243051,0
3318.188,2909.094,155.1021,-0.02165335,2.459052,0
1363.641,3000,155.1021,0.17603,2.005804,0
2272.734,3045.453,155.1021,0.1255614,2.080342,0
2000,3090.906,155.1021,0.1131372,2.026316,0
681.8125,3136.359,155.1021,0.05084846,2.745277,0
272.7344,3318.188,155.1021,-0.082396,2.183715,0
1090.906,3363.641,155.1021,0.1268978,2.063191,0
1545.453,3363.641,155.1021,0.1277451,2.084187,0
1954.547,3363.641,155.1021,-0.0204796,2.174455,0
2681.813,3363.641,155.1021,0.1006737,2.307391,0
4000,3636.359,155.1021,0.1244313,2.089969,0
1318.188,3681.813,155.1021,0.163064,2.092603,0
3000,3727.266,155.1021,0.1693668,1.892729,0
2318.188,3818.188,155.1021,-0.1358015,2.662575,0
500,4090.906,155.1021,-0.2040425,2.287212,0
3272.734,4090.906,155.1021,0.353452,2.150083,0
3954.547,4136.359,155.1021,0.2654151,2.186375,0
3500,4272.734,155.1021,0.3592047,2.220824,0
2409.094,227.2656,147.3469,0.09519288,2.325492,0
2272.734,409.0938,147.3469,0.08010304,2.20387,0
3181.813,409.0938,147.3469,0.08303034,1.997406,0
590.9063,954.5469,147.3469,-0.0564447,2.125799,0
2636.359,1363.641,147.3469,-0.004599093,2.214839,0
3090.906,1863.641,147.3469,-0.2042276,2.291089,0
1590.906,2045.453,147.3469,0.1549887,1.991212,0
772.7344,2090.906,147.3469,-0.1512195,2.24461,0
2045.453,2363.641,147.3469,-0.02803014,2.222002,0
818.1875,2409.094,147.3469,-0.07854006,2.061956,0
2772.734,2409.094,147.3469,0.1170894,2.157483,0
1409.094,2454.547,147.3469,0.2282374,2.07537,0
1772.734,2545.453,147.3469,0.1787204,2.112675,0
2454.547,2681.813,147.3469,-0.02994643,2.10384,0
1090.906,2818.188,147.3469,0.1633012,2.075984,0
1681.813,2863.641,147.3469,0.1789517,1.98017,0
2772.734,2863.641,147.3469,-0.008304087,2.215595,0
3318.188,2909.094,147.3469,-0.01156744,2.45392,0
1363.641,3000,147.3469,0.1859864,1.990505,0
2272.734,3045.453,147.3469,0.1353093,2.055642,0
2000,3090.906,147.3469,0.1247184,2.003866,0
681.8125,3136.359,147.3469,0.06298044,2.717693,0
272.7344,3318.188,147.3469,-0.07345699,2.199053,0
1090.906,3363.641,147.3469,0.1375947,2.05001,0
1545.453,3363.641,147.3469,0.1378669,2.061842,0
1954.547,3363.641,147.3469,-0.01156555,2.152489,0
2681.813,3363.641,147.3469,0.1119099,2.264983,0
4000,3636.359,147.3469,0.130235,2.087281,0
1318.188,3681.813,147.3469,0.1736828,2.082339,0
3000,3727.266,147.3469,0.1811187,1.888653,0
2318.188,3818.188,147.3469,-0.1269446,2.62823,0
500,4090.906,147.3469,-0.1971764,2.284673,0
3272.734,4090.906,147.3469,0.3642698,2.140907,0
3954.547,4136.359,147.3469,0.2695962,2.184496,0
3500,4272.734,147.3469,0.3655419,2.216084,0
2409.094,227.2656,139.5918,0.1044353,2.307576,0
2272.734,409.0938,139.5918,0.0902758,2.187566,0
3181.813,409.0938,139.5918,0.09267345,1.987871,0
590.9063,954.5469,139.5918,-0.05180098,2.121404,0
2636.359,1363.641,139.5918,0.003571944,2.198379,0
3090.906,1863.641,139.5918,-0.2000064,2.284196,0
1590.906,2045.453,139.5918,0.1681405,1.970038,0
772.7344,2090.906,139.5918,-0.144445,2.231401,0
2045.453,2363.641,139.5918,-0.02606624,2.222762,0
818.1875,2409.094,139.5918,-0.07396066,2.051046,0
2772.734,2409.094,139.5918,0.1295149,2.144662,0
1409.094,2454.547,139.5918,0.2393376,2.061305,0
1772.734,2545.453,139.5918,0.1862178,2.095914,0
2454.547,2681.813,139.5918,-0.02804234,2.098287,0
1090.906,2818.188,139.5918,0.1732359,2.063453,0
1681.813,2863.641,139.5918,0.1881695,1.96717,0
2772.734,2863.641,139.5918,-0.001554771,2.190278,0
3318.188,2909.094,139.5918,-0.00388865,2.452492,0
1363.641,3000,139.5918,0.1981041,1.974329,0
2272.734,3045.453,139.5918,0.1452046,2.034946,0
2000,3090.906,139.5918,0.1338834,1.988912,0
681.8125,3136.359,139.5918,0.0737608,2.698881,0
272.7344,3318.188,139.5918,-0.06555657,2.199584,0
1090.906,3363.641,139.5918,0.1459792,2.038499,0
1545.453,3363.641,139.5918,0.1419699,2.042641,0
1954.547,3363.641,139.5918,-0.005824206,2.130885,0
2681.813,3363.641,139.5918,0.1215329,2.230279,0
4000,3636.359,139.5918,0.1359859,2.081613,0
1318.188,3681.813,139.5918,0.1816753,2.068969,0
3000,3727.266,139.5918,0.1918452,1.876601,0
2318.188,3818.188,139.5918,-0.1201199,2.60126,0
500,4090.906,139.5918,-0.1926765,2.271574,0
3272.734,4090.906,139.5918,0.3752366,2.133547,0
3954.547,4136.359,139.5918,0.2737133,2.178699,0
3500,4272.734,139.5918,0.3710321,2.210339,0
2409.094,227.2656,131.8367,0.1154289,2.294368,0
2272.734,409.0938,131.8367,0.0987452,2.180997,0
3181.813,409.0938,131.8367,0.1019198,1.986403,0
590.9063,954.5469,131.8367,-0.04378419,2.119874,0
2636.359,1363.641,131.8367,0.009504082,2.190298,0
3090.906,1863.641,131.8367,-0.1906671,2.272719,0
1590.906,2045.453,131.8367,0.17262,1.954246,0
772.7344,2090.906,131.8367,-0.1375928,2.21208,0
2045.453,2363.641,131.8367,-0.01332147,2.199973,0
818.1875,2409.094,131.8367,-0.06551579,2.042358,0
2772.734,2409.094,131.8367,0.135492,2.1311,0
1409.094,2454.547,131.8367,0.2467789,2.040951,0
1772.734,2545.453,131.8367,0.1947284,2.073419,0
2454.547,2681.813,131.8367,-0.01568992,2.07197,0
1090.906,2818.188,131.8367,0.1827782,2.047186,0
1681.813,2863.641,131.8367,0.1967235,1.957109,0
2772.734,2863.641,131.8367,0.006292777,2.172269,0
3318.188,2909.094,131.8367,0.004600899,2.441062,0
1363.641,3000,131.8367,0.2054147,1.967307,0
2272.734,3045.453,131.8367,0.1527101,2.016888,0
2000,3090.906,131.8367,0.143013,1.973204,0
681.8125,3136.359,131.8367,0.08271519,2.677686,0
272.7344,3318.188,131.8367,-0.05766948,2.222346,0
1090.906,3363.641,131.8367,0.1545812,2.030297,0
1545.453,3363.641,131.8367,0.1546382,2.030147,0
1954.547,3363.641,131.8367,0.002549278,2.120474,0
2681.813,3363.641,131.8367,0.130836,2.204771,0
4000,3636.359,131.8367,0.1409827,2.081846,0
1318.188,3681.813,131.8367,0.1886571,2.060984,0
3000,3727.266,131.8367,0.1998894,1.876761,0
2318.188,3818.188,131.8367,-0.1119145,2.572152,0
500,4090.906,131.8367,-0.1868181,2.277708,0
3272.734,4090.906,131.8367,0.3815399,2.124678,1
3954.547,4136.359,131.8367,0.2755932,2.18142,0
3500,4272.734,131.8367,0.3755468,2.206689,0
2409.094,227.2656,124.0816,0.1306895,2.271135,0
2272.734,409.0938,124.0816,0.1134716,2.159213,0
3181.813,409.0938,124.0816,0.1164165,1.979806,0
590.9063,954.5469,124.0816,-0.03445271,2.115626,0
2636.359,1363.641,124.0816,0.02090024,2.165863,0
3090.906,1863.641,124.0816,-0.1820415,2.258278,0
1590.906,2045.453,124.0816,0.1868402,1.930515,0
772.7344,2090.906,124.0816,-0.1276183,2.192094,0
2045.453,2363.641,124.0816,-0.005114524,2.190706,0
818.1875,2409.094,124.0816,-0.05579585,2.027803,0
2772.734,2409.094,124.0816,0.1521945,2.113038,0
1409.094,2454.547,124.0816,0.261592,2.017729,0
1772.734,2545.453,124.0816,0.2060612,2.049235,0
2454.547,2681.813,124.0816,-0.007623402,2.054918,0
1090.906,2818.188,124.0816,0.1973099,2.029984,0
1681.813,2863.641,124.0816,0.2111121,1.941027,0
2772.734,2863.641,124.0816,0.0175526,2.136751,0
3318.188,2909.094,124.0816,0.01634669,2.434546,0
1363.641,3000,124.0816,0.2204409,1.951893,0
2272.734,3045.453,124.0816,0.1670613,1.990733,0
2000,3090.906,124.0816,0.1557319,1.954849,0
681.8125,3136.359,124.0816,0.0979265,2.63975,0
272.7344,3318.188,124.0816,-0.0441177,2.242306,0
1090.906,3363.641,124.0816,0.16745,2.015896,0
1545.453,3363.641,124.0816,0.1649549,2.007207,0
1954.547,3363.641,124.0816,0.01316111,2.094163,0
2681.813,3363.641,124.0816,0.1459396,2.160708,0
4000,3636.359,124.0816,0.1482446,2.077332,0
1318.188,3681.813,124.0816,0.2008341,2.045501,0
3000,3727.266,124.0816,0.2159854,1.869287,0
2318.188,3818.188,124.0816,-0.1015276,2.530187,0
500,4090.906,124.0816,-0.178729,2.266487,0
3272.734,4090.906,124.0816,0.3958891,2.1157,1
3954.547,4136.359,124.0816,0.2801969,2.178377,0
3500,4272.734,124.0816,0.3825663,2.200896,0
2409.094,227.2656,116.3265,0.1397262,2.258271,0
2272.734,409.0938,116.3265,0.121766,2.148119,0
3181.813,409.0938,116.3265,0.1249389,1.974085,0
590.9063,954.5469,116.3265,-0.02887252,2.113298,0
2636.359,1363.641,116.3265,0.02714643,2.152064,0
3090.906,1863.641,116.3265,-0.1762915,2.248727,0
1590.906,2045.453,116.3265,0.1953238,1.916986,0
772.7344,2090.906,116.3265,-0.121918,2.179932,0
2045.453,2363.641,116.3265,0.001125784,2.183197,0
818.1875,2409.094,116.3265,-0.04984502,2.018864,0
2772.734,2409.094,116.3265,0.1604612,2.102311,0
1409.094,2454.547,116.3265,0.2706708,2.003897,0
1772.734,2545.453,116.3265,0.2133679,2.034421,0
2454.547,2681.813,116.3265,-0.001383422,2.04184,0
1090.906,2818.188,116.3265,0.206268,2.01792,0
1681.813,2863.641,116.3265,0.2192225,1.932502,0
2772.734,2863.641,116.3265,0.02369146,2.12001,0
3318.188,2909.094,116.3265,0.02378501,2.427554,0
1363.641,3000,116.3265,0.2295609,1.942901,0
2272.734,3045.453,116.3265,0.1745903,1.976606,0
2000,3090.906,116.3265,0.1644097,1.943721,0
681.8125,3136.359,116.3265,0.1063785,2.62452,0
272.7344,3318.188,116.3265,-0.03760852,2.253045,0
1090.906,3363.641,116.3265,0.1752216,2.007842,0
1545.453,3363.641,116.3265,0.1724655,1.995803,0
1954.547,3363.641,116.3265,0.01928127,2.081922,0
2681.813,3363.641,116.3265,0.1544606,2.139039,0
4000,3636.359,116.3265,0.1524629,2.075025,0
1318.188,3681.813,116.3265,0.2072414,2.038116,0
3000,3727.266,116.3265,0.2246984,1.863982,0
2318.188,3818.188,116.3265,-0.09566367,2.506993,0
500,4090.906,116.3265,-0.1746929,2.263437,0
3272.734,4090.906,116.3265,0.4035229,2.110248,1
3954.547,4136.359,116.3265,0.282507,2.176996,0
3500,4272.734,116.3265,0.3865416,2.197581,0
2409.094,227.2656,108.5714,0.1560975,2.237018,0
2272.734,409.0938,108.5714,0.135451,2.133384,0
3181.813,409.0938,108.5714,0.1389325,1.967459,0
590.9063,954.5469,108.5714,-0.01815589,2.110454,0
2636.359,1363.641,108.5714,0.03713074,2.133241,0
3090.906,1863.641,108.5714,-0.16485,2.229404,0
1590.906,2045.453,108.5714,0.2084874,1.896906,0
772.7344,2090.906,108.5714,-0.1119037,2.155655,0
2045.453,2363.641,108.5714,0.01455847,2.162683,0
818.1875,2409.094,108.5714,-0.03857738,2.004954,0
2772.734,2409.094,108.5714,0.1717349,2.0829,0
1409.094,2454.547,108.5714,0.2851209,1.979624,0
1772.734,2545.453,108.5714,0.2264544,2.008868,0
2454.547,2681.813,108.5714,0.01299578,2.013393,0
1090.906,2818.188,108.5714,0.2214343,1.997467,0
1681.813,2863.641,108.5714,0.234258,1.919057,0
2772.734,2863.641,108.5714,0.03625728,2.090406,0
3318.188,2909.094,108.5714,0.03621105,2.409545,0
1363.641,3000,108.5714,0.2429267,1.932228,0
2272.734,3045.453,108.5714,0.1856761,1.956854,0
2000,3090.906,108.5714,0.1798375,1.925269,0
681.8125,3136.359,108.5714,0.1209781,2.586743,0
272.7344,3318.188,108.5714,-0.02570198,2.278875,0
1090.906,3363.641,108.5714,0.1893571,1.995036,0
1545.453,3363.641,108.5714,0.1874963,1.979358,0
1954.547,3363.641,108.5714,0.03102945,2.064755,0
2681.813,3363.641,108.5714,0.169225,2.103469,0
4000,3636.359,108.5714,0.1586915,2.073043,0
1318.188,3681.813,108.5714,0.2192189,2.024795,0
3000,3727.266,108.5714,0.2376584,1.863471,0
2318.188,3818.188,108.5714,-0.08399719,2.462592,0
500,4090.906,108.5714,-0.1678509,2.263754,0
3272.734,4090.906,108.5714,0.4144918,2.10041,1
3954.547,4136.359,108.5714,0.2860228,2.177344,0
3500,4272.734,108.5714,0.3923592,2.19229,0
2409.094,227.2656,100.8163,0.1700597,2.216706,0
2272.734,409.0938,100.8163,0.1491841,2.110721,0
3181.813,409.0938,100.8163,0.1522092,1.955839,0
590.9063,954.5469,100.8163,-0.00848393,2.105623,0
2636.359,1363.641,100.8163,0.04718146,2.108386,0
3090.906,1863.641,100.8163,-0.1590873,2.215106,0
1590.906,2045.453,100.8163,0.2249846,1.874847,0
772.7344,2090.906,100.8163,-0.1034692,2.141227,0
2045.453,2363.641,100.8163,0.02117966,2.160636,0
818.1875,2409.094,100.8163,-0.03135152,1.990705,0
2772.734,2409.094,100.8163,0.1887327,2.067858,0
1409.094,2454.547,100.8163,0.3018765,1.961421,0
1772.734,2545.453,100.8163,0.238647,1.988558,0
2454.547,2681.813,100.8163,0.01847531,2.001599,0
1090.906,2818.188,100.8163,0.2352714,1.983553,0
1681.813,2863.641,100.8163,0.2483724,1.906778,0
2772.734,2863.641,100.8163,0.04580035,2.062002,0
3318.188,2909.094,100.8163,0.04702359,2.401366,0
1363.641,3000,100.8163,0.2606233,1.915243,0
2272.734,3045.453,100.8163,0.200444,1.935018,0
2000,3090.906,100.8163,0.1935835,1.911377,0
681.8125,3136.359,100.8163,0.1347506,2.555662,0
272.7344,3318.188,100.8163,-0.01443593,2.294002,0
1090.906,3363.641,100.8163,0.2011651,1.980832,0
1545.453,3363.641,100.8163,0.1969728,1.95964,0
1954.547,3363.641,100.8163,0.04034884,2.042207,0
2681.813,3363.641,100.8163,0.1837064,2.068475,0
4000,3636.359,100.8163,0.1655305,2.067491,0
1318.188,3681.813,100.8163,0.2298393,2.011984,0
3000,3727.266,100.8163,0.2551109,1.852508,0
2318.188,3818.188,100.8163,-0.07546134,2.426524,0
500,4090.906,100.8163,-0.1621849,2.24917,0
3272.734,4090.906,100.8163,0.4280408,2.095159,1
3954.547,4136.359,100.8163,0.2904913,2.17241,0
3500,4272.734,100.8163,0.3992938,2.185719,0
2409.094,227.2656,93.06123,0.182572,2.201786,0
2272.734,409.0938,93.06123,0.1595579,2.100003,0
3181.813,409.0938,93.06123,0.1629052,1.953157,0
590.9063,954.5469,93.06123,-0.004382594,2.105017,0
2636.359,1363.641,93.06123,0.0536111,2.096441,0
3090.906,1863.641,93.06123,-0.1494938,2.200336,0
1590.906,2045.453,93.06123,0.2291235,1.869016,0
772.7344,2090.906,93.06123,-0.09604199,2.124223,0
