Well_ID,X,Y,TVD,CompLength,FracStage,TotalPropPlaced,qi,b,D,CumProd
1,-560.508643939386,351.142295454551,3573,1173,11,1225.10000228882,2131.75912881361,1.60110583503559,1.04788695425343,26290.0487066657
2,-517.735643939389,403.380295454554,3534.2,1103.5,12,1088.53001891822,1202.73037167192,1.66819456730666,0.564643212314634,21994.5491996432
3,-460.299643939386,375.845295454553,3562,1056,8,823.029998779297,1192.1380610436,1.4728369422348,0.215471323790736,33662.0972836549
4,-391.097643939389,377.597295454549,3402,2081.5,19,3107.40001058578,7257.21526262196,1.52,0.2,241380.762965799
5,-389.42264393939,400.967295454549,3637,1617.5,17,2391.35000610352,2498.63983899662,1.99999999994736,0.673565815469658,59391.7236574686
6,-228.127643939388,323.978295454552,3190.2,1741.14990234375,16,2067,3380.8080003616,1.72199594886884,0.451568450678781,81262.4984820774
7,-243.486643939391,298.829295454553,3229.7,1674.5498046875,26,2245.48999023438,2514.00096024888,1.99999999999133,0.483663960470641,70400.170591007
8,-216.843643939391,225.761295454546,3307.2,1586.9501953125,26,2175,1682.40751196269,1.61166876249751,0.148255771176561,67005.1226438035
9,-175.108643939389,473.299295454552,3054.7,2252.5,19,1839.98999023438,1268.5237602542,1.9610952221458,0.329083289304894,40046.9112163119
10,-187.511643939388,400.020295454553,3027.2,1784,18,1910.02000363171,1151.88790095786,1.97273234858886,0.386153339222218,33436.8934728526
11,-186.394643939387,406.897295454556,3019.4,1466.5,15,2015.5700058043,1138.59497888705,1.99999999953982,0.724156058841004,24141.6071773615
12,-174.897643939389,449.392295454558,3119.3,1984,20,1991.19999694824,1179.6292725112,1.78546811376863,0.563887052585408,24103.532777979
13,-169.717643939386,449.622295454546,3115.8,1611,17,1462.54000234604,1153.79663081889,1.93793482638521,0.505294680099404,28366.1533551867
14,-148.770643939386,404.259295454551,3126.6,1491,16,2315.19999694824,1660.09921216515,1.99999999982927,0.560909917200189,42003.6363142863
15,-145.24264393939,405.760295454556,3125.7,1516.2998046875,16,1096.15000148118,980.448941332671,1.99999999997832,0.323317208094054,31144.8564262303
16,-202.287643939385,273.758295454556,3238,1201,12,1842.00999450684,1230.58390317046,1.08449065990351,0.176103586041635,27453.1813100472
17,-207.90864393939,227.627295454553,3284.2,1697.60009765625,16,2722.51001739502,3019.24208551449,1.47240961383958,0.179248277902783,101257.986599887
18,-202.028643939386,227.74129545455,3284.8,2046,20,2961.89999389648,4031.0990205565,1.50476341059518,0.387810366427446,88173.8657488694
19,-187.750643939388,204.425295454556,3266.6,1256.1201171875,28,1456.20000457764,541.58665942146,1.9999999986735,0.104689593577825,27898.9261283199
20,-143.88064393939,284.742295454549,3302.9,1225.5,14,1920,1765.12903673021,1.66293481137128,0.907773385786836,25113.2603247264
21,-131.778643939391,176.068295454556,3384.9,1081.7001953125,23,1844.5,1703.15097505948,1.99999999982124,0.370777623046006,53086.2965398538
22,-135.31964393939,299.189295454553,3218.6,1233.30004882813,13,2070,2340.63395339794,1.86040799240077,0.637169905293632,51156.1170570919
23,-183.951643939388,136.088295454556,3300.7,1355.5,12,1067.95001220703,1492.32546372412,1.74922772405856,0.114768102918655,72398.5186257189
24,-183.886643939388,22.9282954545482,3440.2,925.5,8,943.700006127357,2884.39215423499,1.22881055811285,0.225240637196096,67499.2071718702
25,-141.25764393939,4.13429545454846,3400.2,2174.2998046875,24,4247,2887.55948849445,1.99999999999663,0.100985149442048,166883.883978301
26,-129.712643939392,129.414295454552,3402.6,1683.25,25,2481.51000213623,2412.8669060724,1.73029477032903,0.195486703573064,90260.9435642189
27,-82.7296439393876,350.535295454549,3096.3,1605,19,3219.12008666992,656.124414139352,1.99999999997338,0.144915746806514,29633.854939149
28,-42.2496439393854,354.40729545455,3077.5,2200,26,2795.20996856689,948.91864646462,1.99999999961965,0.135327701363351,45902.0200178773
29,-93.7946439393897,294.676295454551,3176.2,2134.89990234375,23,3565,2571.81601561458,1.44859464495497,0.0909772552030563,124755.787268525
30,-93.9006439393921,290.817295454559,3180.2,2135.89990234375,22,3769,2416.53995037795,1.99999999996085,0.156953957410297,114641.047543815
31,-100.329643939389,4.30929545454717,3395.9,2002.89990234375,24,4055.2799987793,2842.36157972228,1.15389842288315,0.0807886623872982,124930.344210538
32,-100.343643939389,39.0122954545546,3339.7,2127.5,22,4110.30000305176,3079.23272717423,1.99999999999409,0.12754284260694,161158.628378673
33,-100.370643939392,98.9822954545474,3305.7,1935.5,25,3739.19999694824,2782.6752761469,1.99999999999797,0.20984522705719,116225.768421147
34,-53.6196439393919,49.1002954545507,3228.3,1699.89990234375,17,1051.86999423802,1813.43552891794,1.99999999988759,0.297574382307876,63138.4002889688
35,-52.0406439393923,-149.090704545443,3484.8,1132.89990234375,14,684.11999694258,750.98441988974,1.40882629302908,0.555837057610484,8847.52967303823
36,-49.3966439393887,-561.865704545454,3859.2,2760,40,7427.04998779297,6178.32813506295,1.379008928,0.33,133313.038922755
37,-50.6136439393856,-564.016704545452,3860.6,2755.10009765625,40,7596.39002990723,6762.24998993808,1.7,0.235,230878.576088862
38,-48.4606439393858,-559.45270454545,3856.9,2761.580078125,40,7610.61000061035,6046.38848147733,1.44,0.45,113851.855047673
39,-45.7036439393903,-554.297704545448,3854.4,2782,40,7562.55999755859,6486.54939239926,1.6,0.27,192936.9491025
40,-46.6926439393873,-556.06970454545,3852.9,2776.77978515625,40,7486.76000595093,5951.47778276438,1.45,0.6,94307.3652315124
41,10.4373560606135,424.541295454546,2988.6,2370.39990234375,24,4579,2467.81708552913,1.66649840343583,0.312975917965472,68629.4888259881
42,26.4313560606126,387.681295454556,2922.4,2432.7998046875,13,1780.50000023842,669.788341066427,1.99999999998739,0.447350004184595,16842.6561188506
43,-24.4746439393921,180.412295454559,3130.7,1172.35009765625,16,2387,1350.34830917001,1.58779937340449,0.162244697101038,49717.6880718544
44,-24.4626439393869,182.882295454547,3124.8,1187.34985351563,16,2399.12998962402,1470.21360178694,1.54796926435879,0.842540928554591,18477.6668030383
45,-13.2246439393882,216.904295454555,3119.9,1995.5498046875,25,3999.13000488281,2329.50510402807,1.99999999983982,0.305103762600539,81162.435977368
46,-11.4286439393894,65.3312954545555,3219.8,1111.5,13,893.690006256104,1454.19965562758,1.99999999980772,0.808825436525867,30027.6880178814
47,19.0673560606101,124.139295454555,3110.4,1230,18,3484,2852.31997225466,1.99999999998431,0.406809711719229,87365.3544447268
48,19.2083560606093,116.287295454555,3115.9,1200,18,3743,4819.53034121419,1.66,0.18,183404.669265063
49,19.2013560606128,108.113295454558,3123.6,1216.5,18,3770,4726.15023933501,1.6,0.25,144480.067342872
50,19.7603560606083,112.173295454554,3123.5,1140.89990234375,18,2541.5,3204.08777676236,1.83247944827008,0.656059626616862,68663.696030073
51,19.2033560606077,104.693295454553,3126.2,1212.5,18,3735,4981.33741108581,1.7,0.2,184232.191744346
52,19.0263560606141,67.3152954545486,3158.1,1262.09008789063,23,2860,2194.00870653036,1.99999999992981,0.360192956741659,70401.2053321237
53,35.0263560606123,93.0672954545457,3131.3,1403,14,2037.5,2131.10087110419,1.9999999998692,0.113812509788114,116073.276908605
54,-9.62764393938897,-76.2377045454485,3271.2,975,12,1385.30000305176,830.865262000107,1.99999999986624,0.333628772865183,25424.768227659
55,15.0713560606093,-125.956704545445,3327,1881.34033203125,27,4458.5899810791,2756.08370733362,1.27255986365238,0.123330933119866,100226.964222421
56,15.7423560606134,-88.4197045454442,3269.9,1461,16,2219.46000528336,2011.63355820765,1.84259991282485,0.412799579372321,54103.8633726962
57,14.253356060614,-69.8167045454454,3291.6,1404.5,10,1541.1300201416,2407.28884964416,1.99999999994816,1.16894156186708,43121.8187675227
58,19.1533560606132,-107.867704545441,3313.4,2237.330078125,32,5282.74998474121,2487.1880544861,1.99999999996496,0.0860988819266792,153220.369070012
59,19.1723560606079,-116.29570454545,3318.3,1804.5,26,3809.98999786377,2609.12055089131,1.66068228893166,0.520237440157054,54100.6433729027
60,26.1263560606082,-101.074704545454,3275.2,2565.7001953125,35,6608.57000732422,3097.94462538355,1.95543647573688,0.678106311819311,71839.3396974883
61,30.2543560606097,-100.943704545443,3273.4,2211.10009765625,31,5862.16999816895,2739.81557590666,1.99999999989115,0.343350919104823,90861.1351578741
62,34.2013560606134,-100.97470454545,3267.3,1901,27,5034.1499786377,1703.68156662785,1.86986420192697,0.39102957466064,47505.3041506894
63,38.3573560606081,-101.123704545444,3264.3,1606,23,4371.31001281738,1432.42829595912,1.99999999942587,0.400340986361125,42421.6146259498
64,18.9863560606085,-156.010704545452,3360.1,1260.5,13,2050,1624.37111773349,1.99999999999953,0.88805059135756,32335.6430751111
65,-12.1056439393854,-525.240704545453,3752.4,2099.5,30,5705.6300201416,2471.96791509863,1.26696602088604,0.926863327505767,20568.1582063676
66,-9.45264393939027,-525.091704545446,3751.7,1989.89990234375,28,5324.40000915527,2294.16327710638,1.61664617134606,0.401066311222571,52846.1115053097
67,-15.5166439393923,-648.052704545449,3922.3,2640.60986328125,36,7496,6133.29408863926,1.6,0.25,188787.749487351
68,52.3883560606109,149.38529545455,3023.9,2121.4501953125,18,3212.75996398926,1112.87997051364,1.21754789380727,0.0820971070113003,48263.3288028445
69,57.5713560606133,136.862295454549,3081.4,1820.16015625,24,2639.32999420166,1176.50428340725,1.23139869358946,0.0949822327529254,47002.4022572938
70,62.7753560606124,236.67929545455,2965.4,1901.830078125,17,2858.47999572754,1003.87734279317,1.43729841362814,0.243663543560175,24795.1799488919
71,62.747356060612,232.372295454553,2967.1,2186,22,2471,1073.77946624372,1.37215646023994,0.236512523820263,25679.9922927304
72,93.287356060614,135.676295454559,3017.5,1875.4501953125,16,2854.51000976563,1180.64008891107,1.20844608052789,0.171638584874207,30598.0482748193
73,96.4723560606089,128.875295454549,3021.9,2000.4501953125,17,2843.21999818087,726.807625753405,1.08581502677762,0.114700459080959,21198.3274677361
74,96.9803560606124,157.117295454555,2986.7,1669,14,1213.80001068115,1036.72123402318,1.12128785615476,0.176988356877666,23470.3158080331
75,112.539356060608,132.438295454548,2977.4,1564,13,1221.39999771118,1015.1967154657,1.33111058723119,0.222142766969117,24172.3831618483
76,66.330356060611,86.2052954545476,3068.1,1963.5498046875,15,2500.91999816895,938.526510289273,1.55965847641929,0.223107064151365,27020.4604311997
77,71.5343560606101,91.1072954545489,3057.7,1210.4501953125,10,1620,834.913467316059,1.42696728988511,0.475341617902227,11970.9385598339
78,81.682356060611,43.2932954545464,3071.6,2292.3701171875,40,3511.5,701.466494385331,1.99999999978125,1.47350716994454,8584.46419026584
79,96.2523560606101,119.339295454552,3054.4,1900.4501953125,10,654.400000810623,497.046413706829,1.51448052561054,0.243903807666729,11328.4496054084
80,96.4183560606102,123.74129545455,3026.4,1942.4501953125,16,2031.61000031233,1049.27666729909,1.98855368870274,0.369679669687512,31144.1139843043
81,129.94535606061,46.7122954545545,3058.5,2228.15014648438,28,3365.40000915527,1609.3114333177,1.58172523667729,0.56092497534603,28152.3446405765
82,130.000356060613,55.7492954545467,3050.1,2280.4501953125,29,3479.47998809814,1502.20032574156,1.11714499394618,0.757703611297215,9815.0956124315
83,129.958356060612,59.3612954545506,3046.4,2308.84985351563,29,3485.10001373291,1417.46843835452,1.99999999970319,1.07139052414113,25079.6670171428
84,129.924356060613,53.1332954545576,3057.1,2405.00024414063,30,3558.67001342773,1612.15175724305,1.05881664584304,0.597096759316857,12117.2731764854
85,52.634356060608,-53.1497045454472,3197.6,2484,36,6817,2215.09363294529,1.65647360389598,0.130555371886478,97947.0489911502
86,56.5343560606095,-50.4467045454504,3190.6,2136.5,31,5702,2399.99132232005,1.99999999999415,0.405745548693135,73032.3859881905
87,60.2843560606132,-150.407704545444,3276.9,1978,28,5274.91000366211,2247.31887020571,1.488394665072,0.385552681259032,46976.8802524217
88,66.1033560606086,-139.561704545443,3272.3,2048.7998046875,29,5514.54992675781,1498.15259462616,1.57087804874945,0.240434209284676,43669.6304238822
89,68.887356060614,-133.780704545444,3268.7,2115.39990234375,30,5702.63000488281,2046.09203354125,1.41231599552954,0.201117417643276,59998.4570211755
90,62.0013560606125,-50.461704545441,3185,1626,24,4367,2905.94142435074,1.99445847119164,0.467772860654483,82978.7942325873
91,62.4793560606136,-24.9487045454515,3170.7,2620.8798828125,39,7211.75001525879,3277.80146588993,1.36576773010728,0.351349968414353,65776.7855045086
92,65.0413560606111,-24.3357045454502,3167.1,2401.7998046875,36,6651.6000289917,3281.76135766986,1.73056232864531,0.639014850530781,65359.9722612493
93,88.5793560606132,-98.147704545454,3194.9,1976.5,20,3197,2530.91556914546,1.66185364163154,0.393019674936906,61698.3948304878
94,82.2813560606122,-109.691704545455,3206.7,2836.0498046875,41,9409.14001464844,3879.73948411515,1.99999999999349,0.536087008552534,105255.723320106
95,85.8763560606093,-100.398704545441,3202.4,1933.85986328125,27,5130,2098.32530010003,1.94246647335337,0.486091673208712,55799.1396355141
96,91.9103560606089,-86.4367045454486,3190.3,1977,20,4384,2649.89434851383,1.57451191919781,0.401964734688543,59247.6651309703
97,103.625356060611,-66.9387045454499,3162.8,2426,35,6539.93998718262,3701.18063782538,1.7529852798219,0.452391410535085,91447.1449522921
98,120.625356060614,-161.633704545451,3204.1,2137.5,31,7016.52996826172,2798.87247774309,1.85628614344213,0.378167272864546,81000.5882738731
99,58.8233560606142,-186.290704545442,3326.5,1229.90991210938,26,2130.91000211239,771.900447129433,1.99999999993254,0.272541041364542,25961.8671446204
100,82.2373560606096,-211.133704545446,3300.5,2712.509765625,39,7592.97999572754,4037.77411113768,1.1558714343964,0.206398057399642,94531.5091283789
101,76.6103560606126,-269.942704545443,3340.7,1954.5,20,3630.86999511719,1756.66157741711,1.86412176451157,0.540291447293167,41147.4459562019
102,104.214356060609,-266.955704545452,3303.4,2520.5,38,6511.15996551514,1573.26414936345,1.99999999994774,0.253404553550685,58663.8145018868
103,97.1453560606079,-199.360704545441,3281.4,1938,28,6288.30001831055,2356.42117557625,1.57702750909446,0.321376809293258,59947.146980759
104,94.713356060609,-204.003704545443,3286.9,2051,30,5472.36003112793,1767.75950194908,2,0.319213679722487,59411.4479862998
105,94.3533560606085,-203.872704545446,3297.4,2502.0498046875,36,6809.19999694824,2510.98913350338,1.00612357715032,0.090349179840964,90914.9194341856
106,95.2443560606113,-200.937704545453,3294,2387.009765625,35,6520.35000610352,2664.97173966024,1.2204565254662,0.394559427459725,40819.9389264072
107,96.4263560606113,-198.623704545454,3288.1,2405.14013671875,34,6420,2575.18000203306,1.33693190203925,0.502902349930807,38304.2544343022
108,97.6203560606095,-196.070704545448,3289,2401.5498046875,34,6456.08999633789,1947.59002117775,1.99999999999064,0.916200831968716,38852.5058634867
109,99.987356060609,-191.495704545446,3281.3,2400.52001953125,34,6428.80999755859,2253.16984946057,1.9521324951568,0.662802949570753,51741.496360124
110,101.040356060608,-189.036704545444,3283.1,2434.93994140625,36,6684.8699798584,2318.74303366764,1.99999999999976,0.806407107235186,50095.8880501035
111,98.79935606061,-193.883704545442,3285.9,2399.35986328125,35,6502.69000244141,2090.71727140973,1.71746669395811,0.526320902411824,44598.299379932
112,101.67835606061,-190.040704545453,3270.6,2001,29,5555.78997039795,1615.92063807818,1.99999999998734,0.190110256073116,69096.6923836754
113,102.206356060613,-186.595704545454,3277.9,2459.8798828125,36,6652.4100189209,2462.72968297305,1.1,0.224,49577.5796838712
114,111.153356060612,-175.344704545452,3250.1,2829,42,7544.98001098633,2647.14340495754,1.00725599724289,0.277421209958517,39815.0252949659
115,109.671356060609,-177.379704545444,3256.4,2870,57,7693.67997741699,2946.87377521477,1.99999999927619,0.176764243239028,133291.208754481
116,120.94235606061,-258.709704545453,3299.2,2182.56005859375,26,5221.19999694824,2010.41515949702,1.13788993679776,0.221121885910114,42088.7716056505
117,119.741356060608,-261.135704545453,3299.1,2198.580078125,26,5398.40998840332,1843.41054361919,1.42488529856792,0.480546682222574,30471.880460532
118,128.757356060611,-245.814704545452,3280.7,2056,30,5963.20999145508,2300,1.54384033699719,0.256001206693206,65108.0478750261
119,131.313356060609,-241.317704545452,3280.2,2189.77001953125,32,6541.88998413086,1955.39844868475,1.92760169227593,0.571927580468199,47079.5681435549
120,133.923356060613,-236.721704545445,3272.3,2110,31,6428.5299987793,1800,1.99999999955054,0.15933132028279,83899.5106436938
121,66.1673560606104,-415.570704545445,3456.3,1978.5,22,3202.99999237061,1292.04436233424,1.99999999999057,0.509804703104784,33511.3123644944
122,95.7183560606083,-382.413704545442,3436.5,3119.669921875,63,8508.2200012207,3594.88648425655,1.12160801043554,0.205201277945944,81026.1098436582
123,130.573356060609,-448.910704545455,3442.7,2292.89990234375,33,5874.36999511719,1150.21593890354,1.99999999990244,0.371113480554988,34666.931498946
124,148.757356060614,282.982295454559,2856,1664,17,2509.73999786377,847.57852385531,1.72734602173602,0.355260784298536,20631.2515827957
125,189.191356060611,304.473295454557,2822.2,1779.5,19,2720.49999237061,626.591187944931,2,0.533370060032545,14022.3108624607
126,165.591356060609,28.3522954545532,3055.8,1901.7998046875,15,1871.58996582031,597.823722386694,1.59211637832129,0.286846225932045,13775.4296133068
127,193.434356060614,5.23829545454646,3032.2,1340.5,17,2465,540.211952322343,1.99999999981577,0.327995126048736,15418.7350628003
128,167.280356060608,-134.791704545449,3117.1,2067.9501953125,11,1350,471.270539873041,1.40374347210813,0.344417447557343,6886.04953645525
129,172.823356060611,-130.232704545449,3121.3,1342.4501953125,7,576.800000071526,650.933113902352,1.49880843382736,0.762607039090267,6218.96448399909
130,201.498356060611,-173.813704545452,3183.7,2496.25,32,3840,676.288491478994,1.18200887806558,0.230503680460995,12049.1337223534
131,149.436356060612,-221.600704545452,3259.6,1550,16,2368.10000610352,1359.79670107971,1.4749240606957,0.64575973746057,18505.2489451367
132,136.040356060612,-377.104704545445,3343.3,2189.75,31,5865.36999511719,1164.95636977717,1.10000519883254,0.313777180321884,16071.6208364341
